array (
  6 => 3.1948089599609375E-5,
  8 => 1.5020370483398438E-5,
  9 => 1.4066696166992188E-5,
  10 => 1.4066696166992188E-5,
  12 => 1.5974044799804688E-5,
  14 => 1.5020370483398438E-5,
  15 => 1.5020370483398438E-5,
  16 => 1.7881393432617188E-5,
  18 => 1.9073486328125E-5,
  20 => 2.002716064453125E-5,
  21 => 1.7881393432617188E-5,
  22 => 1.9073486328125E-5,
  24 => 2.193450927734375E-5,
  25 => 2.09808349609375E-5,
  26 => 2.1219253540039062E-5,
  27 => 2.2172927856445312E-5,
  28 => 2.4080276489257812E-5,
  30 => 2.5033950805664062E-5,
  32 => 2.6941299438476562E-5,
  33 => 2.5987625122070312E-5,
  34 => 2.5987625122070312E-5,
  35 => 2.7179718017578125E-5,
  36 => 2.9087066650390625E-5,
  38 => 2.9087066650390625E-5,
  39 => 2.8848648071289062E-5,
  40 => 3.0994415283203125E-5,
  42 => 3.218650817871094E-5,
  44 => 3.1948089599609375E-5,
  45 => 3.1948089599609375E-5,
  46 => 3.2901763916015625E-5,
  48 => 3.600120544433594E-5,
  49 => 3.3855438232421875E-5,
  50 => 3.600120544433594E-5,
  51 => 3.504753112792969E-5,
  52 => 3.719329833984375E-5,
  54 => 3.790855407714844E-5,
  55 => 3.695487976074219E-5,
  56 => 3.910064697265625E-5,
  57 => 3.814697265625E-5,
  58 => 4.00543212890625E-5,
  60 => 4.220008850097656E-5,
  62 => 4.100799560546875E-5,
  63 => 4.1961669921875E-5,
  64 => 4.57763671875E-5,
  65 => 4.1961669921875E-5,
  66 => 4.506111145019531E-5,
  68 => 4.601478576660156E-5,
  69 => 4.38690185546875E-5,
  70 => 4.696846008300781E-5,
  72 => 5.0067901611328125E-5,
  74 => 4.887580871582031E-5,
  75 => 4.887580871582031E-5,
  76 => 5.0067901611328125E-5,
  77 => 4.9114227294921875E-5,
  78 => 5.1021575927734375E-5,
  80 => 5.2928924560546875E-5,
  81 => 5.2928924560546875E-5,
  82 => 5.1975250244140625E-5,
  84 => 5.507469177246094E-5,
  85 => 5.3882598876953125E-5,
  86 => 5.3882598876953125E-5,
  87 => 5.3882598876953125E-5,
  88 => 5.698204040527344E-5,
  90 => 5.817413330078125E-5,
  91 => 5.698204040527344E-5,
  92 => 5.793571472167969E-5,
  93 => 6.008148193359375E-5,
  94 => 5.91278076171875E-5,
  95 => 5.817413330078125E-5,
  96 => 6.198883056640625E-5,
  98 => 6.103515625E-5,
  99 => 6.198883056640625E-5,
  100 => 6.413459777832031E-5,
  102 => 8.416175842285156E-5,
  104 => 0.0002460479736328125,
  105 => 6.914138793945312E-5,
  106 => 6.508827209472656E-5,
  108 => 6.794929504394531E-5,
  110 => 7.104873657226562E-5,
  111 => 7.605552673339844E-5,
  112 => 6.985664367675781E-5,
  114 => 6.985664367675781E-5,
  115 => 6.890296936035156E-5,
  116 => 7.009506225585938E-5,
  117 => 7.104873657226562E-5,
  118 => 7.081031799316406E-5,
  119 => 7.104873657226562E-5,
  120 => 7.414817810058594E-5,
  121 => 7.200241088867188E-5,
  122 => 7.295608520507812E-5,
  123 => 7.295608520507812E-5,
  124 => 7.414817810058594E-5,
  125 => 7.700920104980469E-5,
  126 => 7.796287536621094E-5,
  128 => 7.891654968261719E-5,
  129 => 7.486343383789062E-5,
  130 => 7.700920104980469E-5,
  132 => 7.987022399902344E-5,
  133 => 7.796287536621094E-5,
  134 => 7.891654968261719E-5,
  135 => 8.106231689453125E-5,
  136 => 8.20159912109375E-5,
  138 => 8.296966552734375E-5,
  140 => 8.392333984375E-5,
  141 => 8.320808410644531E-5,
  142 => 8.296966552734375E-5,
  143 => 8.392333984375E-5,
  144 => 8.797645568847656E-5,
  145 => 8.511543273925781E-5,
  146 => 8.58306884765625E-5,
  147 => 8.702278137207031E-5,
  148 => 8.702278137207031E-5,
  150 => 8.893013000488281E-5,
  152 => 8.988380432128906E-5,
  153 => 9.012222290039062E-5,
  154 => 9.107589721679688E-5,
  155 => 8.988380432128906E-5,
  156 => 9.179115295410156E-5,
  158 => 9.202957153320312E-5,
  159 => 9.202957153320312E-5,
  160 => 9.608268737792969E-5,
  161 => 9.298324584960938E-5,
  162 => 9.703636169433594E-5,
  164 => 9.703636169433594E-5,
  165 => 9.512901306152344E-5,
  166 => 0.00010013580322265625,
  168 => 0.00010585784912109375,
  169 => 9.799003601074219E-5,
  170 => 0.00010085105895996094,
  171 => 9.918212890625E-5,
  172 => 0.0001010894775390625,
  174 => 0.0001010894775390625,
  175 => 0.00010180473327636719,
  176 => 0.000102996826171875,
  177 => 0.00010180473327636719,
  178 => 0.000102996826171875,
  180 => 0.00013399124145507812,
  182 => 0.0003170967102050781,
  183 => 0.00019288063049316406,
  184 => 0.00040602684020996094,
  185 => 0.0001838207244873047,
  186 => 0.0002148151397705078,
  187 => 0.0003039836883544922,
  188 => 0.0001990795135498047,
  189 => 0.0002570152282714844,
  190 => 0.00046896934509277344,
  192 => 0.00011897087097167969,
  194 => 0.00011396408081054688,
  195 => 0.00011992454528808594,
  196 => 0.00012087821960449219,
  198 => 0.00011992454528808594,
  200 => 0.00012612342834472656,
  201 => 0.0001220703125,
  202 => 0.00015091896057128906,
  203 => 0.00015401840209960938,
  204 => 0.00014901161193847656,
  205 => 0.00014710426330566406,
  206 => 0.00016808509826660156,
  207 => 0.00012803077697753906,
  208 => 0.0001201629638671875,
  209 => 0.00011897087097167969,
  210 => 0.0001220703125,
  212 => 0.00012111663818359375,
  213 => 0.00011897087097167969,
  214 => 0.00013113021850585938,
  215 => 0.0001220703125,
  216 => 0.00012493133544921875,
  217 => 0.00012683868408203125,
  218 => 0.0001399517059326172,
  219 => 0.0001239776611328125,
  220 => 0.00012493133544921875,
  221 => 0.00012493133544921875,
  222 => 0.000125885009765625,
  224 => 0.00012803077697753906,
  225 => 0.00012803077697753906,
  226 => 0.00012803077697753906,
  228 => 0.00013899803161621094,
  230 => 0.0001308917999267578,
  231 => 0.0001308917999267578,
  232 => 0.00013303756713867188,
  234 => 0.00013709068298339844,
  235 => 0.00013589859008789062,
  236 => 0.00013685226440429688,
  237 => 0.00013709068298339844,
  238 => 0.00031185150146484375,
  240 => 0.0001819133758544922,
  242 => 0.00014400482177734375,
  243 => 0.00014019012451171875,
  244 => 0.0001380443572998047,
  245 => 0.0001380443572998047,
  246 => 0.0001380443572998047,
  247 => 0.00013685226440429688,
  248 => 0.00014090538024902344,
  249 => 0.0001399517059326172,
  250 => 0.00014090538024902344,
  252 => 0.00014400482177734375,
  253 => 0.00014019012451171875,
  254 => 0.000141143798828125,
  255 => 0.0001418590545654297,
  256 => 0.0001480579376220703,
  258 => 0.00014519691467285156,
  259 => 0.00014400482177734375,
  260 => 0.0001468658447265625,
  261 => 0.00014591217041015625,
  262 => 0.00014591217041015625,
  264 => 0.0001499652862548828,
  265 => 0.00014710426330566406,
  266 => 0.0001499652862548828,
  267 => 0.0001480579376220703,
  268 => 0.0001499652862548828,
  270 => 0.00015306472778320312,
  272 => 0.00015497207641601562,
  273 => 0.00015211105346679688,
  274 => 0.00015282630920410156,
  275 => 0.00015306472778320312,
  276 => 0.00015497207641601562,
  278 => 0.00015401840209960938,
  279 => 0.00015592575073242188,
  280 => 0.00015807151794433594,
  282 => 0.00015687942504882812,
  284 => 0.00015807151794433594,
  285 => 0.0001590251922607422,
  286 => 0.00015997886657714844,
  287 => 0.0001590251922607422,
  288 => 0.00018405914306640625,
  289 => 0.00016117095947265625,
  290 => 0.00028705596923828125,
  291 => 0.00023293495178222656,
  292 => 0.0001690387725830078,
  294 => 0.00016498565673828125,
  295 => 0.00016307830810546875,
  296 => 0.0001659393310546875,
  297 => 0.00016498565673828125,
  298 => 0.00016498565673828125,
  299 => 0.00016498565673828125,
  300 => 0.00016808509826660156,
  301 => 0.00016689300537109375,
  302 => 0.0001728534698486328,
  303 => 0.0006670951843261719,
  304 => 0.0005528926849365234,
  305 => 0.0007061958312988281,
  306 => 0.00017905235290527344,
  308 => 0.00045180320739746094,
  309 => 0.00018095970153808594,
  310 => 0.00017690658569335938,
  312 => 0.0001800060272216797,
  314 => 0.00030493736267089844,
  315 => 0.0002841949462890625,
  316 => 0.00011014938354492188,
  318 => 0.00010895729064941406,
  319 => 0.0001659393310546875,
  320 => 0.00011801719665527344,
  321 => 0.00010919570922851562,
  322 => 0.00011110305786132812,
  323 => 0.0002570152282714844,
  324 => 0.00011491775512695312,
  325 => 0.00011301040649414062,
  326 => 0.00010895729064941406,
  327 => 0.00011992454528808594,
  328 => 0.00011205673217773438,
  329 => 0.00011086463928222656,
  330 => 0.00011181831359863281,
  332 => 0.00011181831359863281,
  333 => 0.00011205673217773438,
  334 => 0.00011301040649414062,
  335 => 0.00011086463928222656,
  336 => 0.00011515617370605469,
  338 => 0.00014400482177734375,
  339 => 0.00013899803161621094,
  340 => 0.00013899803161621094,
  341 => 0.00013709068298339844,
  342 => 0.00013899803161621094,
  343 => 0.00013899803161621094,
  344 => 0.0001399517059326172,
  345 => 0.00013899803161621094,
  346 => 0.0001399517059326172,
  348 => 0.000141143798828125,
  350 => 0.00014209747314453125,
  351 => 0.0001430511474609375,
  352 => 0.00014400482177734375,
  354 => 0.0001430511474609375,
  355 => 0.0001430511474609375,
  356 => 0.00014400482177734375,
  357 => 0.00014495849609375,
  358 => 0.00014400482177734375,
  360 => 0.0001468658447265625,
  361 => 0.00014495849609375,
  362 => 0.0001518726348876953,
  363 => 0.000164031982421875,
  364 => 0.0001480579376220703,
  365 => 0.0001480579376220703,
  366 => 0.0001480579376220703,
  368 => 0.00015020370483398438,
  369 => 0.00014901161193847656,
  370 => 0.00014901161193847656,
  371 => 0.0001480579376220703,
  372 => 0.00015115737915039062,
  374 => 0.0001499652862548828,
  375 => 0.0002281665802001953,
  376 => 0.00035691261291503906,
  377 => 0.00012922286987304688,
  378 => 0.0001289844512939453,
  380 => 0.00012803077697753906,
  381 => 0.00012683868408203125,
  382 => 0.00013399124145507812,
  384 => 0.00013113021850585938,
  385 => 0.00012993812561035156,
  386 => 0.0001289844512939453,
  387 => 0.00012993812561035156,
  388 => 0.00012993812561035156,
  390 => 0.00013113021850585938,
  391 => 0.00012993812561035156,
  392 => 0.00020003318786621094,
  393 => 0.00013303756713867188,
  394 => 0.00013184547424316406,
  395 => 0.0001327991485595703,
  396 => 0.00013303756713867188,
  398 => 0.00013303756713867188,
  399 => 0.00013303756713867188,
  400 => 0.00014209747314453125,
  402 => 0.00013303756713867188,
  403 => 0.00013399124145507812,
  404 => 0.0001361370086669922,
  405 => 0.00013589859008789062,
  406 => 0.00013589859008789062,
  407 => 0.00013589859008789062,
  408 => 0.0001780986785888672,
  410 => 0.00016498565673828125,
  411 => 0.00016498565673828125,
  412 => 0.00016617774963378906,
  413 => 0.000164031982421875,
  414 => 0.00016689300537109375,
  415 => 0.00017380714416503906,
  416 => 0.00014400482177734375,
  417 => 0.00014090538024902344,
  418 => 0.00014209747314453125,
  420 => 0.0001430511474609375,
  422 => 0.0004248619079589844,
  423 => 0.00040793418884277344,
  424 => 0.000518798828125,
  425 => 0.00015592575073242188,
  426 => 0.00014400482177734375,
  427 => 0.0001418590545654297,
  428 => 0.00014281272888183594,
  429 => 0.0001430511474609375,
  430 => 0.00014400482177734375,
  432 => 0.00015115737915039062,
  434 => 0.00019812583923339844,
  435 => 0.00017714500427246094,
  436 => 0.0001780986785888672,
  437 => 0.00017595291137695312,
  438 => 0.00017905235290527344,
  440 => 0.0001800060272216797,
  441 => 0.0001800060272216797,
  442 => 0.0001800060272216797,
  444 => 0.00018095970153808594,
  445 => 0.0001800060272216797,
  446 => 0.00018095970153808594,
  447 => 0.00018095970153808594,
  448 => 0.0001850128173828125,
  450 => 0.00018405914306640625,
  451 => 0.00018215179443359375,
  452 => 0.00018405914306640625,
  453 => 0.00018310546875,
  454 => 0.00018405914306640625,
  455 => 0.0001838207244873047,
  456 => 0.00019788742065429688,
  458 => 0.00020003318786621094,
  459 => 0.00018787384033203125,
  460 => 0.000186920166015625,
  462 => 0.00018787384033203125,
  464 => 0.00018906593322753906,
  465 => 0.000186920166015625,
  466 => 0.00018906593322753906,
  468 => 0.0002579689025878906,
  469 => 0.0004029273986816406,
  470 => 0.0001590251922607422,
  471 => 0.0001571178436279297,
  472 => 0.0001571178436279297,
  473 => 0.00016307830810546875,
  474 => 0.0001590251922607422,
  475 => 0.00015807151794433594,
  476 => 0.0001590251922607422,
  477 => 0.00015783309936523438,
  478 => 0.00015807151794433594,
  480 => 0.00018596649169921875,
  481 => 0.0001938343048095703,
  482 => 0.00019502639770507812,
  483 => 0.00019598007202148438,
  484 => 0.00019693374633789062,
  485 => 0.00019478797912597656,
  486 => 0.00019788742065429688,
  488 => 0.0001990795135498047,
  489 => 0.00019693374633789062,
  490 => 0.00020003318786621094,
  492 => 0.00020003318786621094,
  493 => 0.0001990795135498047,
  494 => 0.00020003318786621094,
  495 => 0.00020003318786621094,
  496 => 0.0002028942108154297,
  497 => 0.00020694732666015625,
  498 => 0.00021791458129882812,
  500 => 0.0002009868621826172,
  501 => 0.00019788742065429688,
  502 => 0.0001990795135498047,
  504 => 0.0002028942108154297,
  505 => 0.00019884109497070312,
  506 => 0.00020194053649902344,
  507 => 0.00027489662170410156,
  508 => 0.0003829002380371094,
  510 => 0.00017499923706054688,
  511 => 0.00017213821411132812,
  512 => 0.00017499923706054688,
  513 => 0.0001819133758544922,
  514 => 0.00017213821411132812,
  515 => 0.0002880096435546875,
  516 => 0.0003139972686767578,
  517 => 0.00024008750915527344,
  518 => 0.0006191730499267578,
  519 => 0.00014400482177734375,
  520 => 0.00015282630920410156,
  522 => 0.00011682510375976562,
  524 => 0.00011491775512695312,
  525 => 0.00011706352233886719,
  526 => 0.00011610984802246094,
  527 => 0.00011610984802246094,
  528 => 0.00011706352233886719,
  529 => 0.00011587142944335938,
  530 => 0.00011682510375976562,
  531 => 0.00021791458129882812,
  532 => 0.0002110004425048828,
  533 => 0.00021004676818847656,
  534 => 0.0002110004425048828,
  535 => 0.000225067138671875,
  536 => 0.0001270771026611328,
  537 => 0.00011801719665527344,
  538 => 0.00011897087097167969,
  539 => 0.00011897087097167969,
  540 => 0.0001201629638671875,
  542 => 0.00011897087097167969,
  543 => 0.00011897087097167969,
  544 => 0.00012087821960449219,
  545 => 0.00016808509826660156,
  546 => 0.00021696090698242188,
  548 => 0.00021791458129882812,
  549 => 0.00016880035400390625,
  550 => 0.000125885009765625,
  551 => 0.00023102760314941406,
  552 => 0.00012493133544921875,
  553 => 0.0001220703125,
  554 => 0.0001220703125,
  555 => 0.00013303756713867188,
  556 => 0.00015306472778320312,
